Blender 4.0.2 (hash 9be62e85b727 built 2023-12-05 13:01:12)
Read prefs: "C:\Users\Tobias\AppData\Roaming\Blender Foundation\Blender\4.0\config\userpref.blend"
Warning! illum value = 0is not supported by the Principled-BSDF shader.
Loaded image from: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\objects\GRAU5\GRAU5.jpg'
OBJ import of 'GRAU5.obj' took 185.4 ms
Fra:1 Mem:101.47M (Peak 101.47M) | Time:00:00.27 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.38 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.73 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.90 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c002_t0032.jpg'
Time: 00:00.99 (Saving: 00:00.06)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.47 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.90 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:01.12 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c003_t0032.jpg'
Time: 00:01.22 (Saving: 00:00.06)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.38 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.72 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.90 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c004_t0032.jpg'
Time: 00:01.00 (Saving: 00:00.07)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.49 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.94 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:01.17 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c001_t0033.jpg'
Time: 00:01.27 (Saving: 00:00.06)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.39 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.75 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.94 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c002_t0033.jpg'
Time: 00:01.03 (Saving: 00:00.06)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.48 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.93 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:01.16 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c003_t0033.jpg'
Time: 00:01.25 (Saving: 00:00.06)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.39 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.75 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.94 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c004_t0033.jpg'
Time: 00:01.04 (Saving: 00:00.06)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.50 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.96 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:01.20 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c001_t0034.jpg'
Time: 00:01.29 (Saving: 00:00.06)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.004
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.005
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.006
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.007
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.008
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.009
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.010
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.011
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.012
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.013
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.014
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.015
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.016
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.017
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.018
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.019
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.020
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.021
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.022
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.023
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Rendering 1 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.41 | Rendering 26 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.77 | Rendering 51 / 64 samples
Fra:1 Mem:363.87M (Peak 403.55M) | Time:00:00.96 | Rendering 64 / 64 samples
Saved: 'C:\Users\Tobias\Documents\Masterarbeit_lokal\synthetic_pipeline\blender_data\ParameterStudy_6\c002_t0034.jpg'
Time: 00:01.05 (Saving: 00:00.06)

Fra:1 Mem:363.86M (Peak 363.86M) | Time:00:00.00 | Syncing GRAU5
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.001
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.002
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Camera.003
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point
Fra:1 Mem:401.96M (Peak 403.55M) | Time:00:00.01 | Syncing Point.001
